roll_no,ktsem1,ktsem2,ktsem3,ktsem4,result
0801BM211009,0,0,2,0,Can Go To Next Sem
0801BM211012,0,0,0,1,Can Go To Next Sem
0801BM211062,0,0,0,2,Can Go To Next Sem
0801BM211065,0,0,1,0,Can Go To Next Sem
0801BM213D01,0,0,0,5,Can Go To Next Sem
0801BM233D01,0,0,2,4,SEM BACK
0801CE181115,0,0,0,7,SEM BACK
0801CE201018,0,0,0,2,Can Go To Next Sem
0801CE201032,0,0,3,5,SEM BACK
0801CE201035,0,0,0,5,Can Go To Next Sem
0801CE201052,0,0,0,1,Can Go To Next Sem
0801CE211005,0,0,1,2,Can Go To Next Sem
0801CE211009,0,0,0,2,Can Go To Next Sem
0801CE211010,0,0,0,1,Can Go To Next Sem
0801CE211012,0,0,2,2,Can Go To Next Sem
0801CE211031,0,0,0,3,Can Go To Next Sem
0801CE211036,0,0,1,4,Can Go To Next Sem
0801CE211058,0,0,1,2,Can Go To Next Sem
0801CE211060,0,0,2,4,SEM BACK
0801CE211063,0,0,0,3,Can Go To Next Sem
0801CE211068,0,0,0,5,Can Go To Next Sem
0801CE211069,0,0,2,3,Can Go To Next Sem
0801CE211094,0,0,0,1,Can Go To Next Sem
0801CE211096,0,0,0,1,Can Go To Next Sem
0801CE221008,0,0,0,1,Can Go To Next Sem
0801CE221013,0,0,0,1,Can Go To Next Sem
0801CE221019,0,0,0,5,Can Go To Next Sem
0801CE221028,0,0,0,1,Can Go To Next Sem
0801CE221029,0,0,0,1,Can Go To Next Sem
0801CE221030,0,0,0,1,Can Go To Next Sem
0801CE221034,0,0,2,3,Can Go To Next Sem
0801CE221038,0,0,0,1,Can Go To Next Sem
0801CE221041,0,0,0,5,Can Go To Next Sem
0801CE221042,0,0,0,1,Can Go To Next Sem
0801CE221048,0,0,1,2,Can Go To Next Sem
0801CE221049,0,0,0,1,Can Go To Next Sem
0801CE221053,0,0,1,4,Can Go To Next Sem
0801CE221054,0,0,0,5,Can Go To Next Sem
0801CE221059,0,0,1,2,Can Go To Next Sem
0801CE221062,0,0,0,1,Can Go To Next Sem
0801CE221063,0,0,1,5,SEM BACK
0801CE221066,0,0,0,1,Can Go To Next Sem
0801CE221068,0,0,0,5,Can Go To Next Sem
0801CE221069,0,0,0,6,SEM BACK
0801CE221072,0,0,0,5,Can Go To Next Sem
0801CE221074,0,0,0,3,Can Go To Next Sem
0801CE221075,0,0,1,6,SEM BACK
0801CE221076,0,0,0,2,Can Go To Next Sem
0801CE221088,0,0,0,2,Can Go To Next Sem
0801CE221097,0,0,0,1,Can Go To Next Sem
0801CE221102,0,0,1,0,Can Go To Next Sem
0801CE221103,0,0,2,6,SEM BACK
0801CE221112,0,0,1,4,Can Go To Next Sem
0801CE221115,0,0,0,4,Can Go To Next Sem
0801CE221119,0,0,0,4,Can Go To Next Sem
0801CE233D01,0,0,0,1,Can Go To Next Sem
0801CE233D03,0,0,0,1,Can Go To Next Sem
0801CE233D06,0,0,0,1,Can Go To Next Sem
0801CS201091,0,0,0,1,Can Go To Next Sem
0801CS201103,0,0,0,1,Can Go To Next Sem
0801CS201107,0,0,0,2,Can Go To Next Sem
0801CS211025,0,0,0,1,Can Go To Next Sem
0801CS211041,0,0,0,1,Can Go To Next Sem
0801CS211057,0,0,0,1,Can Go To Next Sem
0801CS211062,0,0,1,0,Can Go To Next Sem
0801CS211069,0,0,0,2,Can Go To Next Sem
0801CS211071,0,0,4,6,SEM BACK
0801CS211074,0,0,0,1,Can Go To Next Sem
0801CS211085,0,0,0,2,Can Go To Next Sem
0801CS211086,0,0,1,2,Can Go To Next Sem
0801CS211098,0,0,0,3,Can Go To Next Sem
0801CS213D07,0,0,0,2,Can Go To Next Sem
0801CS213D09,0,0,5,1,SEM BACK
0801CS221007,0,0,0,3,Can Go To Next Sem
0801CS221008,0,0,0,1,Can Go To Next Sem
0801CS221010,0,0,0,2,Can Go To Next Sem
0801CS221013,0,0,0,5,Can Go To Next Sem
0801CS221019,0,0,1,2,Can Go To Next Sem
0801CS221024,0,0,3,4,SEM BACK
0801CS221026,0,0,5,7,SEM BACK
0801CS221031,0,0,2,5,SEM BACK
0801CS221032,0,0,0,1,Can Go To Next Sem
0801CS221039,0,0,0,2,Can Go To Next Sem
0801CS221042,0,0,3,5,SEM BACK
0801CS221043,0,0,0,5,Can Go To Next Sem
0801CS221050,0,0,0,2,Can Go To Next Sem
0801CS221052,0,0,0,6,SEM BACK
0801CS221055,0,0,0,3,Can Go To Next Sem
0801CS221056,0,0,0,1,Can Go To Next Sem
0801CS221061,0,0,0,5,Can Go To Next Sem
0801CS221069,0,0,4,6,SEM BACK
0801CS221070,0,0,0,2,Can Go To Next Sem
0801CS221074,0,0,0,6,SEM BACK
0801CS221077,0,0,0,4,Can Go To Next Sem
0801CS221081,0,0,0,1,Can Go To Next Sem
0801CS221088,0,0,0,1,Can Go To Next Sem
0801CS221090,0,0,0,2,Can Go To Next Sem
0801CS221091,0,0,2,6,SEM BACK
0801CS221097,0,0,4,6,SEM BACK
0801CS221100,0,0,3,6,SEM BACK
0801CS221108,0,0,0,3,Can Go To Next Sem
0801CS221112,0,0,1,2,Can Go To Next Sem
0801CS221113,0,0,3,3,SEM BACK
0801CS221115,0,0,2,5,SEM BACK
0801CS221117,0,0,0,4,Can Go To Next Sem
0801CS221121,0,0,3,5,SEM BACK
0801CS221125,0,0,4,5,SEM BACK
0801CS221127,0,0,5,6,SEM BACK
0801CS221131,0,0,0,3,Can Go To Next Sem
0801CS221132,0,0,0,2,Can Go To Next Sem
0801CS221136,0,0,0,2,Can Go To Next Sem
0801CS221141,0,0,1,2,Can Go To Next Sem
0801CS221144,0,0,6,0,SEM BACK
0801CS221150,0,0,1,5,SEM BACK
0801CS221151,0,0,0,5,Can Go To Next Sem
0801CS221155,0,0,0,3,Can Go To Next Sem
0801CS221156,0,0,4,6,SEM BACK
0801CS221163,0,0,0,5,Can Go To Next Sem
0801CS221164,0,0,0,2,Can Go To Next Sem
0801CS221167,0,0,0,1,Can Go To Next Sem
0801CS223D02,0,0,2,5,SEM BACK
0801CS223D09,0,0,0,2,Can Go To Next Sem
0801CS233D06,0,0,0,1,Can Go To Next Sem
0801CS233D07,0,0,0,1,Can Go To Next Sem
0801CS233D10,0,0,1,5,SEM BACK
0801CS233D12,0,0,0,1,Can Go To Next Sem
0801EC191007,0,0,0,1,Can Go To Next Sem
0801EC201050,0,0,0,5,Can Go To Next Sem
0801EC211006,0,0,0,5,Can Go To Next Sem
0801EC211023,0,0,3,3,SEM BACK
0801EC211026,0,0,0,1,Can Go To Next Sem
0801EC211038,0,0,2,0,Can Go To Next Sem
0801EC211050,0,0,3,4,SEM BACK
0801EC211064,0,0,4,4,SEM BACK
0801EC211091,0,0,0,1,Can Go To Next Sem
0801EC211094,0,0,1,0,Can Go To Next Sem
0801EC211095,0,0,3,1,Can Go To Next Sem
0801EC211096,0,0,3,5,SEM BACK
0801EC221001,0,0,1,2,Can Go To Next Sem
0801EC221006,0,0,0,1,Can Go To Next Sem
0801EC221007,0,0,1,3,Can Go To Next Sem
0801EC221008,0,0,0,4,Can Go To Next Sem
0801EC221011,0,0,6,5,SEM BACK
0801EC221018,0,0,0,6,SEM BACK
0801EC221021,0,0,1,4,Can Go To Next Sem
0801EC221022,0,0,0,2,Can Go To Next Sem
0801EC221027,0,0,1,0,Can Go To Next Sem
0801EC221028,0,0,0,3,Can Go To Next Sem
0801EC221031,0,0,0,3,Can Go To Next Sem
0801EC221034,0,0,3,4,SEM BACK
0801EC221035,0,0,0,2,Can Go To Next Sem
0801EC221041,0,0,0,1,Can Go To Next Sem
0801EC221046,0,0,0,4,Can Go To Next Sem
0801EC221049,0,0,0,3,Can Go To Next Sem
0801EC221055,0,0,0,2,Can Go To Next Sem
0801EC221057,0,0,0,1,Can Go To Next Sem
0801EC221058,0,0,1,0,Can Go To Next Sem
0801EC221059,0,0,1,3,Can Go To Next Sem
0801EC221061,0,0,0,1,Can Go To Next Sem
0801EC221062,0,0,0,5,Can Go To Next Sem
0801EC221068,0,0,0,1,Can Go To Next Sem
0801EC221071,0,0,0,5,Can Go To Next Sem
0801EC221072,0,0,0,1,Can Go To Next Sem
0801EC221077,0,0,2,5,SEM BACK
0801EC221078,0,0,1,4,Can Go To Next Sem
0801EC221083,0,0,0,3,Can Go To Next Sem
0801EC221086,0,0,1,0,Can Go To Next Sem
0801EC221089,0,0,6,1,SEM BACK
0801EC221096,0,0,5,4,SEM BACK
0801EC221100,0,0,4,3,SEM BACK
0801EC221106,0,0,2,1,Can Go To Next Sem
0801EC221108,0,0,4,4,SEM BACK
0801EC221112,0,0,0,3,Can Go To Next Sem
0801EC221115,0,0,0,5,Can Go To Next Sem
0801EC221117,0,0,1,2,Can Go To Next Sem
0801EC221121,0,0,1,0,Can Go To Next Sem
0801EC223D05,0,0,5,4,SEM BACK
0801EC233D01,0,0,1,4,Can Go To Next Sem
0801EC233D02,0,0,0,1,Can Go To Next Sem
0801EC233D07,0,0,0,1,Can Go To Next Sem
0801EE181082,0,0,1,2,Can Go To Next Sem
0801EE201027,0,0,1,2,Can Go To Next Sem
0801EE211008,0,0,0,1,Can Go To Next Sem
0801EE211012,0,0,3,1,Can Go To Next Sem
0801EE211024,0,0,0,1,Can Go To Next Sem
0801EE211026,0,0,0,1,Can Go To Next Sem
0801EE211030,0,0,5,4,SEM BACK
0801EE211033,0,0,4,2,SEM BACK
0801EE211048,0,0,1,0,Can Go To Next Sem
0801EE211051,0,0,1,2,Can Go To Next Sem
0801EE211062,0,0,0,1,Can Go To Next Sem
0801EE211065,0,0,2,0,Can Go To Next Sem
0801EE211077,0,0,0,1,Can Go To Next Sem
0801EE211096,0,0,2,0,Can Go To Next Sem
0801EE221002,0,0,1,2,Can Go To Next Sem
0801EE221005,0,0,1,3,Can Go To Next Sem
0801EE221006,0,0,2,2,Can Go To Next Sem
0801EE221009,0,0,1,2,Can Go To Next Sem
0801EE221010,0,0,1,2,Can Go To Next Sem
0801EE221012,0,0,0,1,Can Go To Next Sem
0801EE221016,0,0,3,1,Can Go To Next Sem
0801EE221018,0,0,0,4,Can Go To Next Sem
0801EE221019,0,0,0,1,Can Go To Next Sem
0801EE221020,0,0,1,3,Can Go To Next Sem
0801EE221021,0,0,0,3,Can Go To Next Sem
0801EE221023,0,0,2,1,Can Go To Next Sem
0801EE221027,0,0,2,1,Can Go To Next Sem
0801EE221028,0,0,3,4,SEM BACK
0801EE221030,0,0,3,4,SEM BACK
0801EE221033,0,0,0,1,Can Go To Next Sem
0801EE221037,0,0,0,4,Can Go To Next Sem
0801EE221039,0,0,2,2,Can Go To Next Sem
0801EE221040,0,0,0,1,Can Go To Next Sem
0801EE221046,0,0,0,1,Can Go To Next Sem
0801EE221048,0,0,1,1,Can Go To Next Sem
0801EE221051,0,0,2,1,Can Go To Next Sem
0801EE221059,0,0,0,1,Can Go To Next Sem
0801EE221061,0,0,5,3,SEM BACK
0801EE221068,0,0,1,1,Can Go To Next Sem
0801EE221071,0,0,3,1,Can Go To Next Sem
0801EE221072,0,0,0,1,Can Go To Next Sem
0801EE221079,0,0,0,3,Can Go To Next Sem
0801EE221080,0,0,0,1,Can Go To Next Sem
0801EE221086,0,0,2,3,Can Go To Next Sem
0801EE221089,0,0,2,3,Can Go To Next Sem
0801EE221092,0,0,0,3,Can Go To Next Sem
0801EE221093,0,0,0,1,Can Go To Next Sem
0801EE221095,0,0,0,1,Can Go To Next Sem
0801EE221098,0,0,3,4,SEM BACK
0801EE221102,0,0,1,4,Can Go To Next Sem
0801EE221103,0,0,2,3,Can Go To Next Sem
0801EE221105,0,0,3,5,SEM BACK
0801EE221110,0,0,1,0,Can Go To Next Sem
0801EE221112,0,0,1,2,Can Go To Next Sem
0801EE221113,0,0,0,2,Can Go To Next Sem
0801EE221116,0,0,0,1,Can Go To Next Sem
0801EE221118,0,0,3,3,SEM BACK
0801EE221119,0,0,3,1,Can Go To Next Sem
0801EE223D08,0,0,0,1,Can Go To Next Sem
0801EE233D02,0,0,2,1,Can Go To Next Sem
0801EE233D06,0,0,0,1,Can Go To Next Sem
0801EE233D07,0,0,0,1,Can Go To Next Sem
0801EE233D08,0,0,0,1,Can Go To Next Sem
0801EI191042,0,0,3,0,Can Go To Next Sem
0801EI201024,0,0,0,4,Can Go To Next Sem
0801EI211024,0,0,1,2,Can Go To Next Sem
0801EI211048,0,0,4,0,Can Go To Next Sem
0801EI211059,0,0,3,1,Can Go To Next Sem
0801EI213D03,0,0,0,2,Can Go To Next Sem
0801EI221008,0,0,0,2,Can Go To Next Sem
0801EI221012,0,0,1,5,SEM BACK
0801EI221014,0,0,3,3,SEM BACK
0801EI221015,0,0,4,3,SEM BACK
0801EI221016,0,0,0,1,Can Go To Next Sem
0801EI221023,0,0,3,5,SEM BACK
0801EI221024,0,0,0,2,Can Go To Next Sem
0801EI221025,0,0,5,6,SEM BACK
0801EI221028,0,0,2,2,Can Go To Next Sem
0801EI221033,0,0,1,2,Can Go To Next Sem
0801EI221036,0,0,0,5,Can Go To Next Sem
0801EI221050,0,0,0,1,Can Go To Next Sem
0801EI221054,0,0,0,2,Can Go To Next Sem
0801EI221055,0,0,0,1,Can Go To Next Sem
0801EI221056,0,0,1,1,Can Go To Next Sem
0801EI221061,0,0,0,4,Can Go To Next Sem
0801EI221066,0,0,3,4,SEM BACK
0801EI221067,0,0,1,1,Can Go To Next Sem
0801EI221068,0,0,1,3,Can Go To Next Sem
0801EI221072,0,0,2,2,Can Go To Next Sem
0801EI221074,0,0,1,1,Can Go To Next Sem
0801EI221077,0,0,0,4,Can Go To Next Sem
0801EI221080,0,0,2,3,Can Go To Next Sem
0801EI221082,0,0,0,1,Can Go To Next Sem
0801EI221084,0,0,0,2,Can Go To Next Sem
0801EI221091,0,0,0,2,Can Go To Next Sem
0801EI221095,0,0,2,3,Can Go To Next Sem
0801EI221100,0,0,0,5,Can Go To Next Sem
0801EI221110,0,0,0,1,Can Go To Next Sem
0801EI221112,0,0,0,1,Can Go To Next Sem
0801EI221115,0,0,0,2,Can Go To Next Sem
0801EI223D01,0,0,1,1,Can Go To Next Sem
0801EI223D05,0,0,2,3,Can Go To Next Sem
0801EI233D03,0,0,0,3,Can Go To Next Sem
0801EI233D04,0,0,0,2,Can Go To Next Sem
0801EI233D06,0,0,0,2,Can Go To Next Sem
0801EI233D07,0,0,3,4,SEM BACK
0801EI233D08,0,0,2,5,SEM BACK
0801EI233D09,0,0,5,9,SEM BACK
0801IP201011,0,0,0,2,Can Go To Next Sem
0801IP201019,0,0,0,1,Can Go To Next Sem
0801IP211006,0,0,1,1,Can Go To Next Sem
0801IP211007,0,0,4,0,Can Go To Next Sem
0801IP211012,0,0,2,3,Can Go To Next Sem
0801IP211024,0,0,0,2,Can Go To Next Sem
0801IP211026,0,0,0,2,Can Go To Next Sem
0801IP211044,0,0,0,1,Can Go To Next Sem
0801IP211051,0,0,2,1,Can Go To Next Sem
0801IP213D01,0,0,0,8,SEM BACK
0801IP221006,0,0,0,3,Can Go To Next Sem
0801IP221011,0,0,0,3,Can Go To Next Sem
0801IP221014,0,0,0,3,Can Go To Next Sem
0801IP221024,0,0,0,1,Can Go To Next Sem
0801IP221026,0,0,0,1,Can Go To Next Sem
0801IP221033,0,0,0,4,Can Go To Next Sem
0801IP221035,0,0,0,4,Can Go To Next Sem
0801IP221043,0,0,0,1,Can Go To Next Sem
0801IP221044,0,0,0,2,Can Go To Next Sem
0801IP221047,0,0,2,1,Can Go To Next Sem
0801IP221048,0,0,0,3,Can Go To Next Sem
0801IP221054,0,0,0,1,Can Go To Next Sem
0801IP221056,0,0,0,4,Can Go To Next Sem
0801IP221062,0,0,1,3,Can Go To Next Sem
0801IP221067,0,0,0,1,Can Go To Next Sem
0801IP221069,0,0,0,3,Can Go To Next Sem
0801IP221071,0,0,0,5,Can Go To Next Sem
0801IP221077,0,0,1,4,Can Go To Next Sem
0801IP221083,0,0,2,1,Can Go To Next Sem
0801IP221085,0,0,0,2,Can Go To Next Sem
0801IP221087,0,0,0,1,Can Go To Next Sem
0801IP221088,0,0,0,6,SEM BACK
0801IP221089,0,0,0,2,Can Go To Next Sem
0801IP221095,0,0,0,2,Can Go To Next Sem
0801IP221097,0,0,0,1,Can Go To Next Sem
0801IP223D06,0,0,0,2,Can Go To Next Sem
0801IP233D02,0,0,3,4,SEM BACK
0801IP233D03,0,0,0,1,Can Go To Next Sem
0801IP233D05,0,0,0,1,Can Go To Next Sem
0801IP233D07,0,0,0,1,Can Go To Next Sem
0801IP233D08,0,0,0,5,Can Go To Next Sem
0801IT201071,0,0,0,2,Can Go To Next Sem
0801IT201077,0,0,1,2,Can Go To Next Sem
0801IT211023,0,0,4,4,SEM BACK
0801IT211082,0,0,3,1,Can Go To Next Sem
0801IT211083,0,0,0,2,Can Go To Next Sem
0801IT211095,0,0,1,3,Can Go To Next Sem
0801IT211096,0,0,0,1,Can Go To Next Sem
0801IT213D07,0,0,0,1,Can Go To Next Sem
0801IT221012,0,0,1,1,Can Go To Next Sem
0801IT221019,0,0,1,0,Can Go To Next Sem
0801IT221022,0,0,0,1,Can Go To Next Sem
0801IT221024,0,0,0,4,Can Go To Next Sem
0801IT221025,0,0,0,2,Can Go To Next Sem
0801IT221026,0,0,0,1,Can Go To Next Sem
0801IT221033,0,0,0,1,Can Go To Next Sem
0801IT221038,0,0,0,1,Can Go To Next Sem
0801IT221042,0,0,0,4,Can Go To Next Sem
0801IT221044,0,0,1,1,Can Go To Next Sem
0801IT221045,0,0,0,1,Can Go To Next Sem
0801IT221046,0,0,1,2,Can Go To Next Sem
0801IT221049,0,0,0,2,Can Go To Next Sem
0801IT221050,0,0,0,1,Can Go To Next Sem
0801IT221053,0,0,0,2,Can Go To Next Sem
0801IT221054,0,0,0,1,Can Go To Next Sem
0801IT221060,0,0,0,2,Can Go To Next Sem
0801IT221071,0,0,3,1,Can Go To Next Sem
0801IT221073,0,0,0,1,Can Go To Next Sem
0801IT221081,0,0,0,1,Can Go To Next Sem
0801IT221086,0,0,0,1,Can Go To Next Sem
0801IT221087,0,0,0,4,Can Go To Next Sem
0801IT221090,0,0,0,1,Can Go To Next Sem
0801IT221093,0,0,0,1,Can Go To Next Sem
0801IT221102,0,0,0,3,Can Go To Next Sem
0801IT221105,0,0,0,1,Can Go To Next Sem
0801IT221114,0,0,0,1,Can Go To Next Sem
0801IT221126,0,0,1,2,Can Go To Next Sem
0801IT221127,0,0,1,0,Can Go To Next Sem
0801IT221130,0,0,1,1,Can Go To Next Sem
0801IT221137,0,0,0,1,Can Go To Next Sem
0801IT221142,0,0,1,1,Can Go To Next Sem
0801IT221153,0,0,1,1,Can Go To Next Sem
0801IT221154,0,0,0,3,Can Go To Next Sem
0801IT221160,0,0,0,3,Can Go To Next Sem
0801IT221164,0,0,0,1,Can Go To Next Sem
0801IT223D05,0,0,0,2,Can Go To Next Sem
0801IT223D06,0,0,0,1,Can Go To Next Sem
0801IT233D05,0,0,1,0,Can Go To Next Sem
0801IT233D06,0,0,0,1,Can Go To Next Sem
0801IT233D07,0,0,5,5,SEM BACK
0801IT233D08,0,0,4,3,SEM BACK
0801IT233D09,0,0,1,0,Can Go To Next Sem
0801IT233D10,0,0,0,1,Can Go To Next Sem
0801IT233D11,0,0,1,1,Can Go To Next Sem
0801IT233D12,0,0,1,0,Can Go To Next Sem
0801ME201013,0,0,0,1,Can Go To Next Sem
0801ME201067,0,0,0,4,Can Go To Next Sem
0801ME211020,0,0,0,1,Can Go To Next Sem
0801ME211022,0,0,2,2,Can Go To Next Sem
0801ME211035,0,0,5,6,SEM BACK
0801ME211038,0,0,4,1,Can Go To Next Sem
0801ME211044,0,0,5,5,SEM BACK
0801ME211053,0,0,2,3,Can Go To Next Sem
0801ME211066,0,0,1,2,Can Go To Next Sem
0801ME211067,0,0,0,4,Can Go To Next Sem
0801ME211079,0,0,5,3,SEM BACK
0801ME211099,0,0,1,1,Can Go To Next Sem
0801ME213D09,0,0,0,2,Can Go To Next Sem
0801ME221003,0,0,1,0,Can Go To Next Sem
0801ME221004,0,0,0,3,Can Go To Next Sem
0801ME221010,0,0,1,4,Can Go To Next Sem
0801ME221012,0,0,0,2,Can Go To Next Sem
0801ME221014,0,0,0,2,Can Go To Next Sem
0801ME221015,0,0,0,2,Can Go To Next Sem
0801ME221018,0,0,0,4,Can Go To Next Sem
0801ME221020,0,0,0,2,Can Go To Next Sem
0801ME221021,0,0,1,3,Can Go To Next Sem
0801ME221023,0,0,0,2,Can Go To Next Sem
0801ME221024,0,0,0,1,Can Go To Next Sem
0801ME221032,0,0,0,4,Can Go To Next Sem
0801ME221034,0,0,0,1,Can Go To Next Sem
0801ME221038,0,0,4,6,SEM BACK
0801ME221039,0,0,2,2,Can Go To Next Sem
0801ME221040,0,0,0,3,Can Go To Next Sem
0801ME221041,0,0,0,1,Can Go To Next Sem
0801ME221047,0,0,0,1,Can Go To Next Sem
0801ME221049,0,0,4,1,Can Go To Next Sem
0801ME221051,0,0,0,1,Can Go To Next Sem
0801ME221055,0,0,1,0,Can Go To Next Sem
0801ME221056,0,0,0,1,Can Go To Next Sem
0801ME221057,0,0,0,1,Can Go To Next Sem
0801ME221059,0,0,2,3,Can Go To Next Sem
0801ME221060,0,0,1,0,Can Go To Next Sem
0801ME221064,0,0,0,2,Can Go To Next Sem
0801ME221071,0,0,0,1,Can Go To Next Sem
0801ME221073,0,0,0,2,Can Go To Next Sem
0801ME221077,0,0,3,4,SEM BACK
0801ME221078,0,0,0,2,Can Go To Next Sem
0801ME221080,0,0,2,3,Can Go To Next Sem
0801ME221081,0,0,0,6,SEM BACK
0801ME221083,0,0,0,4,Can Go To Next Sem
0801ME221088,0,0,0,2,Can Go To Next Sem
0801ME221091,0,0,0,1,Can Go To Next Sem
0801ME221092,0,0,0,5,Can Go To Next Sem
0801ME221097,0,0,1,4,Can Go To Next Sem
0801ME221101,0,0,0,5,Can Go To Next Sem
0801ME221103,0,0,0,4,Can Go To Next Sem
0801ME221104,0,0,0,3,Can Go To Next Sem
0801ME221105,0,0,0,1,Can Go To Next Sem
0801ME221109,0,0,0,1,Can Go To Next Sem
0801ME221110,0,0,0,1,Can Go To Next Sem
0801ME221111,0,0,8,1,SEM BACK
0801ME221117,0,0,0,1,Can Go To Next Sem
0801ME223D03,0,0,3,2,Can Go To Next Sem
0801ME223D06,0,0,0,1,Can Go To Next Sem
0801ME233D04,0,0,0,4,Can Go To Next Sem
0801ME233D05,0,0,2,3,Can Go To Next Sem
0801ME233D08,0,0,2,2,Can Go To Next Sem
